id,age,race,collgrad,south,ttl_exp,hours,ln_wage
1,44,1,1,1,18.32692,40,2.165596
2,43,1,0,0,16.03846,2,2.555866
3,38,1,0,0,4.532051,30,1.539409
4,37,1,0,0,8.467949,40,1.105033
5,35,1,0,1,11.92949,40,1.862719
6,41,1,1,1,6.769231,30,1.341422
7,36,2,0,1,4.480769,40,1.762898
8,41,1,0,0,17.76282,40,2.788464
9,35,1,0,0,14.85898,40,1.612777
10,40,1,0,0,13.88461,48,1.658151
11,43,2,0,0,4.333333,40,1.392715
12,38,2,0,0,18.49359,40,2.123158
13,36,2,0,0,10.55128,44,1.615858
14,45,2,0,0,15.80769,40,1.837401
15,43,1,0,1,10.55769,40,1.655079
16,41,2,0,1,9.807693,20,1.83592
17,34,2,1,0,14.26282,40,2.307404
18,43,1,0,0,13.55769,40,1.969328
19,45,1,0,0,6.230769,45,1.273931
20,35,1,0,1,12.09615,45,1.824497
21,39,2,1,0,15.67308,37,2.684148
22,36,1,1,0,8.961538,10,1.533504
23,41,1,1,0,6.442307,40,2.269849
24,36,1,0,1,8.307693,40,1.612777
25,35,1,0,0,15.82692,40,3.693819
26,40,1,1,0,14.03846,5,1.536585
27,38,1,1,1,13.1859,40,2.737145
28,37,1,0,1,8.942307,45,2.150958
29,39,1,0,0,9.692307,35,2.074801
30,41,1,1,0,1.974359,45,1.83592
31,42,1,0,1,16.76282,40,2.269849
32,35,1,0,0,14.26923,40,1.764279
33,39,1,0,1,19.19231,38,1.848873
34,37,2,0,0,9.980769,40,1.653599
35,39,2,0,0,16.61539,40,1.105033
36,43,2,0,0,11.48077,35,1.267936
37,39,2,1,0,13.36538,38,2.057462
38,41,2,0,0,7.423077,50,1.063393
39,40,1,1,0,13.85256,45,2.26568
40,36,2,0,0,12.55769,40,1.615858
41,35,2,0,0,14.73077,40,1.951187
42,44,2,0,1,16.17308,36,1.018748
43,40,2,1,1,17.83333,40,2.309006
44,37,2,0,0,17.42949,37,2.460868
45,39,2,0,1,10.71795,40,1.264881
46,40,2,0,0,16.61539,40,2.181172
47,36,2,0,1,14.19872,38,1.741962
48,45,2,0,1,14.21154,40,1.532477
49,41,2,0,1,17.59615,40,1.441505
50,35,1,0,1,15.84615,40,2.067698
51,36,2,0,1,14.89103,40,2.382999
52,40,1,0,1,16.76923,40,2.680845
53,39,2,0,1,13.37179,35,1.586636
54,38,2,1,1,15.42308,40,2.278134
55,37,2,1,1,16.63461,40,1.653539
56,41,2,0,0,7.403846,20,2.085862
57,35,2,1,0,11.32692,40,2.451893
58,38,1,1,1,11.90385,50,2.739748
59,41,2,0,1,14.01923,40,1.125966
60,35,2,0,1,16,40,1.615858
61,40,1,0,1,10.59615,32,2.181172
62,40,1,0,1,6.192307,35,1.700199
63,38,1,0,1,4.858974,40,1.575037
64,35,1,0,1,2.576923,15,1.237239
65,37,1,0,1,8.788462,40,1.615858
66,36,1,0,0,1.923077,35,1.506043
67,39,1,0,0,9.923077,47,1.716247
68,41,2,0,1,11.88462,40,2.054371
69,38,2,0,1,16.39744,40,2.225624
70,36,2,0,1,3.5,3,.6995677
71,40,2,1,1,4.807693,30,1.823198
72,37,2,0,1,15.41026,18,1.181994
73,,1,0,1,14.39744,24,1.980502
74,37,1,1,1,9.596153,20,1.823198
75,,1,0,1,16.46154,45,2.191122
76,37,2,0,0,14.71154,40,2.346746
77,,2,0,1,9.705129,45,1.341422
78,37,2,0,1,15.33974,38,2.047121
79,37,2,0,1,18.6859,40,2.714471
80,45,1,0,1,18.99359,45,2.334283
81,43,2,0,1,5.019231,20,1.613925
82,43,2,0,1,18.64103,40,2.404316
83,36,2,0,1,14.07692,40,1.961084
84,36,2,0,1,17.71795,40,1.990452
85,36,2,0,1,1.903846,40,1.267936
86,45,1,0,1,18.38461,35,1.923343
87,37,1,0,1,17.05128,45,2.111529
88,41,1,0,0,16.65385,40,2.452586
89,37,1,0,1,7.269231,40,1.578978
90,40,1,0,1,13.80769,40,2.095812
91,45,2,0,1,17.22436,40,1.862719
92,36,1,0,1,10.49359,15,2.006819
93,45,1,0,1,11.41026,20,1.325095
94,39,2,1,1,13.05769,35,1.06421
95,35,2,1,1,15.0641,40,1.79818
96,38,2,1,1,15.83333,40,2.324879
97,41,2,0,1,12.42308,40,1.456123
98,38,1,0,1,12.84615,60,1.430455
99,35,1,0,1,11.88461,35,1.829231
100,35,1,0,1,10.48077,50,1.313441
101,36,1,0,1,16.75641,40,1.574325
102,37,1,1,0,14.51923,60,2.124121
103,42,1,1,0,13.5,45,2.739748
